Open,High,Low,Close,
4270.43,4270.43,4106.01,4146.87,
4128.17,4157.69,4067.91,4123.34,
4081.27,4081.27,3975.48,3991.24,
4035.18,4068.82,3958.17,4001.05,
3990.08,4049.09,3928.82,3935.18,
3903.95,3964.80,3858.87,3930.08,
3963.90,4038.88,3963.90,4023.89,
4013.02,4046.46,3983.99,4008.01,
4052.00,4090.72,4033.93,4088.85,
4051.98,4051.98,3911.91,3923.68,
3899.00,3945.96,3876.58,3900.79,
3927.76,3943.42,3810.32,3901.36,
3919.42,3981.88,3909.04,3973.75,
3942.94,3955.68,3875.13,3941.48,
3929.59,3999.33,3925.03,3978.73,
3984.60,4075.14,3984.60,4057.84,
4077.25,4158.49,4077.43,4158.24,
4151.09,4168.34,4104.88,4132.15,
4149.78,4166.54,4073.85,4101.23,
4095.41,4177.51,4074.37,4176.82,
4137.57,4142.67,4098.67,4108.54,
4134.72,4168.78,4109.18,4121.43,
4096.47,4164.86,4080.19,4160.68,
4147.12,4160.14,4107.20,4115.77,
4101.65,4119.10,4017.17,4017.82,
3974.39,3974.39,3900.16,3900.86,
3838.15,3838.15,3734.30,3749.63,
3763.52,3778.18,3705.68,3735.48,
3764.05,3837.56,3722.30,3789.99,
3728.18,3728.18,3639.77,3666.77,
3665.90,3707.71,3636.87,3674.84,
3715.31,3779.65,3715.31,3764.79,
3733.89,3801.79,3717.69,3759.89,
3774.71,3802.58,3743.52,3795.73,
3821.75,3913.65,3821.75,3911.74,
3920.76,3927.72,3889.66,3900.11,
3913.00,3945.86,3820.14,3821.55,
3825.09,3836.50,3799.02,3818.83,
3785.99,3818.99,3738.67,3785.38,
3781.08,3829.82,3752.10,3825.33,
3792.61,3832.19,3742.06,3831.39,
3831.98,3870.91,3809.37,3845.08,
3858.85,3910.63,3858.85,3902.62,
3888.26,3918.50,3869.34,3899.38,
3880.94,3880.94,3847.22,3854.43,
3851.95,3873.41,3802.36,3818.80,
3779.67,3829.44,3759.07,3801.78,
3763.99,3796.41,3721.56,3790.38,
3818.00,3863.62,3817.18,3863.16,
3883.79,3902.44,3818.63,3830.85,
3860.73,3939.81,3860.73,3936.69,
3935.32,3974.13,3922.03,3959.90,
3955.47,3999.29,3927.64,3998.95,
3998.43,4012.44,3938.86,3961.63,
3965.72,3975.30,3943.46,3966.84,
3953.22,3953.22,3910.74,3921.05,
3951.43,4039.56,3951.43,4023.61,
4026.13,4078.95,3992.97,4072.43,
4087.33,4140.15,4079.22,4130.29,
4112.38,4144.95,4096.02,4118.63,
4104.21,4140.47,4079.81,4091.19,
4107.96,4167.66,4107.96,4155.17,
4154.85,4161.29,4135.42,4151.94,
4115.87,4151.58,4107.31,4145.19,
4155.93,4186.62,4128.97,4140.06,
4133.11,4137.30,4112.09,4122.47,
4181.02,4211.03,4177.26,4210.24,
4227.40,4257.91,4201.41,4207.27,
4225.02,4280.47,4219.78,4280.15,
4269.37,4301.79,4256.90,4297.14,
4290.46,4325.28,4277.77,4305.20,
4280.40,4302.18,4253.08,4274.04,
4273.13,4292.53,4261.98,4283.74,
4266.31,4266.31,4218.70,4228.48,
4195.08,4195.08,4129.86,4137.99,
4133.09,4159.77,4124.03,4128.73,
4126.55,4156.56,4119.97,4140.77,
4153.26,4200.54,4147.59,4199.12,
4198.74,4203.04,4057.66,4057.66,
4034.58,4062.99,4017.42,4030.61,
4041.25,4044.98,3965.21,3986.16,
4000.67,4015.37,3954.53,3955.00,
3936.73,3970.23,3903.65,3966.85,
3996.39,4018.43,3906.21,3924.26,
3930.89,3942.55,3886.75,3908.19,
3909.43,3987.89,3906.03,3979.87,
3959.94,4010.50,3944.81,4006.18,
4022.94,4076.81,4022.94,4067.36,
4083.67,4119.28,4083.67,4110.41,
4037.12,4037.12,3921.28,3932.69,
3940.73,3961.94,3912.18,3946.01,
3932.41,3959.14,3888.28,3901.35,
3880.95,3880.95,3837.08,3873.33,
3849.91,3900.45,3838.50,3899.89,
3875.23,3876.01,3827.54,3855.93,
3871.40,3907.07,3789.49,3789.93,
3782.36,3790.90,3749.45,3757.99,
3727.14,3727.14,3647.47,3693.23,
3682.72,3715.67,3644.76,3655.04,
3686.44,3717.53,3623.29,3647.29,
3651.94,3736.74,3640.61,3719.04,
3687.01,3687.01,3610.40,3640.47,
3633.48,3671.44,3584.13,3585.62,
3609.78,3698.35,3604.93,3678.43,
3726.46,3791.92,3726.46,3790.93,
3753.25,3806.91,3722.66,3783.28,
3771.97,3797.93,3739.22,3744.52,
3706.74,3706.74,3620.73,3639.66,
3647.51,3652.17,3588.10,3612.39,
3595.86,3640.66,3568.45,3588.84,
3590.83,3608.34,3573.86,3577.03,
3520.37,3685.41,3491.58,3669.91,
3690.41,3712.00,3579.68,3583.07,
3638.65,3689.73,3638.65,3677.95,
3746.26,3762.79,3686.53,3719.98,
3703.11,3728.58,3666.51,3695.16,
3689.05,3736.00,3656.44,3665.78,
3657.10,3757.89,3647.42,3752.75,
3762.01,3810.74,3741.65,3797.34,
3799.44,3862.85,3799.44,3859.11,
3825.97,3886.15,3824.07,3830.60,
3834.69,3859.95,3803.79,3807.30,
3808.26,3905.42,3808.26,3901.06,
3881.85,3893.73,3863.18,3871.98,
3901.79,3911.79,3843.80,3856.10,
3852.90,3894.44,3758.68,3759.69,
3733.25,3750.59,3698.15,3719.89,
3766.98,3796.34,3708.84,3770.55,
3780.71,3813.95,3764.70,3806.80,
3817.02,3859.40,3786.28,3828.11,
3810.94,3818.20,3744.22,3748.57,
3859.89,3958.33,3859.89,3956.37,
3963.72,4001.48,3944.82,3992.93,
3977.97,4008.97,3956.40,3957.25,
4006.41,4028.84,3953.17,3991.73,
3976.82,3983.09,3954.34,3958.79,
3919.26,3954.33,3906.54,3946.56,
3966.39,3979.89,3935.98,3965.34,
3956.23,3962.00,3933.34,3949.94,
3965.51,4005.88,3956.88,4003.58,
4001.02,4033.78,3998.66,4027.26,
4023.34,4034.02,4020.76,4026.12,
4005.36,4012.27,3955.77,3963.94,
3964.19,3976.77,3937.65,3957.63,
3957.18,4080.11,3938.58,4080.11,
4087.14,4100.51,4050.87,4076.57,
4040.17,4080.48,4026.63,4071.70,
4052.02,4052.45,3984.49,3998.84,
3996.63,4001.51,3918.39,3941.26,
3933.28,3957.57,3922.68,3933.92,
3947.79,3974.19,3935.83,3963.51,
3954.17,3977.02,3933.04,3934.38,
3939.29,3990.71,3935.30,3990.56,
4069.38,4100.96,3993.03,4019.65,
4015.54,4053.76,3965.65,3995.32,
3958.37,3958.37,3879.45,3895.75,
3890.91,3890.91,3827.91,3852.36,
3853.79,3854.86,3800.04,3817.66,
3810.47,3838.24,3795.62,3821.62,
3839.49,3889.82,3839.49,3878.44,
3853.26,3853.26,3764.49,3822.39,
3813.11,3845.80,3797.01,3844.82,
3843.34,3846.65,3813.22,3829.25,
3829.56,3848.32,3780.78,3783.22,
3805.45,3858.19,3805.45,3849.28,
3828.85,3839.85,3800.34,3839.50,
3853.29,3878.46,3794.33,3824.14,
3840.36,3873.16,3815.77,3852.97,
3839.74,3839.74,3802.42,3808.10,
